01,ap_invoice_distributions_all,201901,20190103,118
02,27-11-18,Y,U,N,N,3,35392,41029,1132,27-11-18,ITEM,2018-11,2088,,100,,,,1132,27-11-18,投资管理部-韩费用报销,,,,,101325,A,Y,,20004,72338,27-11-18,,,527044,Y,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37077,,,,,,,,,,,,,,75046,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,1,35392,41030,1132,27-11-18,ITEM,2018-11,2088,,50,,,,1132,27-11-18,投资管理部-韩录潼-差旅费,,,,,101325,A,Y,,20004,72338,27-11-18,,,527047,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37078,,,,,,,,,,,,,,75048,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,2,35392,41030,1132,27-11-18,ITEM,2018-11,2088,,50,,,,1132,27-11-18,投资管理部-韩录潼-差旅费,,,,,101325,A,Y,,20004,72338,27-11-18,,,527047,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37079,,,,,,,,,,,,,,75048,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,3,35393,41030,1132,27-11-18,ITEM,2018-11,2088,,372,,,,1132,27-11-18,投资管理部-韩录潼-差旅费,,,,,101325,A,Y,,20004,72338,27-11-18,,,527047,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37080,,,,,,,,,,,,,,75048,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,372,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,4,35394,41030,1132,27-11-18,ITEM,2018-11,2088,,28,,,,1132,27-11-18,投资管理部-韩录潼-差旅费进项税,,,,,101325,A,Y,,20004,72338,27-11-18,,,527047,N,,,,,N,,,,,,,,,123456789,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37081,,,,,,,,,,,,,,75048,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,5,35393,41030,1132,27-11-18,ITEM,2018-11,2088,,372,,,,1132,27-11-18,投资管理部-韩录潼-差旅费,,,,,101325,A,Y,,20004,72338,27-11-18,,,527047,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37082,,,,,,,,,,,,,,75048,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,372,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,6,35394,41030,1132,27-11-18,ITEM,2018-11,2088,,28,,,,1132,27-11-18,投资管理部-韩录潼-差旅费进项税,,,,,101325,A,Y,,20004,72338,27-11-18,,,527047,N,,,,,N,,,,,,,,,123456789,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37083,,,,,,,,,,,,,,75048,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,1,35527,41035,1132,28-11-18,ITEM,2018-11,2088,,900,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,20004,72338,28-11-18,,,527148,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37090,,,,,,,,,,,,,,75058,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,900,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,1,31375,41013,1192,03-12-18,ITEM,2018-11,2045,,672,,,,1132,22-11-18,1020101人力行政部（北京）王晓春差旅费,,,,,101966,A,Y,,20004,72338,22-11-18,,,526598,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37026,,,,,,,,,,,,,,75031,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,672,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,2,31364,41013,1192,03-12-18,ITEM,2018-11,2045,,128,,,,1132,22-11-18,1020101人力行政部（北京）王晓春差旅费进项税,,,,,101966,A,Y,,20004,72338,22-11-18,,,526598,N,,,,,N,,,,,,,,,1q2w3e,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37027,,,,,,,,,,,,,,75031,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,128,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,3,31376,41013,1192,03-12-18,ITEM,2018-11,2045,,100,,,,1132,22-11-18,1020101人力行政部（北京）王晓春差旅费进项税,,,,,101966,A,Y,,20004,72338,22-11-18,,,526598,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37028,,,,,,,,,,,,,,75031,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,2,35394,41035,1132,28-11-18,ITEM,2018-11,2088,,100,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,20004,72338,28-11-18,,,527148,N,,,,,N,,,,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37091,,,,,,,,,,,,,,75058,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,1,35575,42007,1192,03-12-18,ITEM,2018-11,2045,,370,,,,1132,03-12-18,测试发票00003,,N,,,101966,A,Y,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,38011,,N,,,,,,,,,,N,,76028,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,370,0,,,,,,,,N,,,,,,,,,,,,
02,06-12-18,Y,U,N,N,1,35625,43006,1132,11-12-18,ITEM,2018-12,2088,,250,,,,1312,06-12-18,付印刷费进项税,,N,,,102895,A,Y,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39007,,N,,,,,,,,,,N,,77051,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,250,0,,,,,,,,N,,,,,,,,,,,,
02,06-12-18,Y,U,N,N,2,35626,43006,1132,11-12-18,ITEM,2018-12,2088,,750,,,,1312,06-12-18,付印刷费,,N,,,102895,A,Y,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39008,,N,,,,,,,,,,N,,77051,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,750,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,1,35392,43009,1132,11-12-18,ITEM,2018-12,2088,,310.5,,,,1132,07-12-18,投资管理部-南京会场会议费,,,,,102895,A,Y,,20004,72338,07-12-18,,,527997,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39013,,,,,,,,,,,,,,77054,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,310.5,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,1,35529,43011,1132,11-12-18,ITEM,2018-12,2088,,134,,,,1312,07-12-18,投资管理部-北京开会会议费,,,,,102895,A,Y,,20004,72338,07-12-18,,,528011,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39017,,,,,,,,,,,,,,77059,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,134,0,,,,,,,,N,,,,,,,,,,,,
02,15-11-18,N,U,Y,N,1,35629,43012,1132,07-12-18,ITEM,2018-11,2045,,150,,,,1132,07-12-18,,,N,,,102426,,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39018,,N,,,,,,,,,,N,,,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,N,U,N,N,1,35628,43013,1132,07-12-18,ITEM,2018-12,2045,,100,,,,1132,07-12-18,投资业务二部-深圳采购笔记本,,,,,102475,A,N,,20004,72338,07-12-18,,,528029,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39019,,,,,,,,,,,,,,77061,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,1,35527,41034,1132,11-12-18,ITEM,2018-11,2088,,1000,,,,1132,11-12-18,,,,,,102908,A,Y,,,,,,,,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39025,,,,,,,,,,,,,,78070,,,,N,,,,,,,,N,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,0,,,,,,,,N,,,,,,,,,,,,
02,05-12-18,N,U,Y,N,1,35657,44006,1192,12-12-18,ITEM,2018-12,2045,,20003456,,,,1192,12-12-18,,,N,,,102992,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39026,,N,,,,,,,,,,N,,78071,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,20003456,0,,,,,,,,N,,,,,,,,,,,,
02,05-12-18,N,U,Y,N,1,35658,44007,1132,12-12-18,ITEM,2018-12,2045,,3345587600,,,,1132,12-12-18,,,N,,,102997,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39027,,N,,,,,,,,,,N,,78072,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,3345587600,0,,,,,,,,N,,,,,,,,,,,,
02,11-12-18,N,U,Y,N,1,36358,45006,1132,21-12-18,ITEM,2018-12,2045,,230,,,,1132,21-12-18,,,N,,,105456,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,40007,,N,,,,,,,,,,N,,82031,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,230,0,,,,,,,,N,,,,,,,,,,,,
02,21-12-18,N,U,Y,N,1,36359,45007,1132,21-12-18,ITEM,2018-12,2045,,678,,,,1132,21-12-18,测试001,,N,,,105456,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,40008,,N,,,,,,,,,,N,,82030,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,678,0,,,,,,,,N,,,,,,,,,,,,
02,17-12-18,N,U,Y,N,2,35658,45007,1132,21-12-18,ITEM,2018-12,2045,,5123,,,,1132,21-12-18,测试品牌002,,N,,,105456,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,40009,,N,,,,,,,,,,N,,82029,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,5123,0,,,,,,,,N,,,,,,,,,,,,
02,26-11-18,Y,U,Y,N,1,35571,42006,1132,03-12-18,ITEM,2018-11,2045,,90,,,,1132,03-12-18,测试发票001行,,,,,101946,A,Y,,,,,,,,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,38008,,,,,,,,,,,,,,76023,,,,N,,,,,,,,N,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,90,0,,,,,,,,N,,,,,,,,,,,,
02,26-11-18,Y,U,Y,N,2,16504,42006,1132,03-12-18,ITEM,2018-11,2045,,8,,,,1132,03-12-18,测试发票001行,,N,,,101946,A,Y,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,38009,,N,,,,,,,,,,N,,76023,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,,,,,,,,N,,,,,,,,,,,,
02,26-11-18,Y,U,N,N,1,35572,42006,1132,03-12-18,ITEM,2018-11,2045,,102,,,,1132,03-12-18,测试发票002行,,,,,101946,A,Y,,,,,,,,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,38010,,,,,,,,,,,,,,76023,,,,N,,,,,,,,N,2,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,102,0,,,,,,,,N,,,,,,,,,,,,
02,21-12-18,N,U,N,N,3,36360,45007,1132,21-12-18,ITEM,2018-12,2045,,-288.02,,,,1132,21-12-18,测试赛随意发003,,N,,,105456,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,40010,,N,,,,,,,,,,N,,82030,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,-288.02,0,,,,,,,,N,,,,,,,,,,,,
02,21-12-18,N,U,N,N,1,36361,45008,1132,21-12-18,ITEM,2018-12,2045,,127700,,,,1132,21-12-18,,,N,,,105456,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,40011,,N,,,,,,,,,,N,,82028,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,127700,0,,,,,,,,N,,,,,,,,,,,,
02,21-12-18,N,U,N,N,2,36362,45008,1132,21-12-18,ITEM,2018-12,2045,,110190,,,,1132,21-12-18,,,N,,,105456,A,N,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,40012,,N,,,,,,,,,,N,,82028,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,110190,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,4,35393,41029,1132,28-11-18,ITEM,2018-11,2088,,-672,,,,1132,28-11-18,投资管理部-韩费用报销,,,,,101479,A,Y,,,,,,,,Y,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37086,37075,,,,,,,,,,,,,75053,,,,N,,,,,,,,Y,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,-672,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,5,35394,41029,1132,28-11-18,ITEM,2018-11,2088,,-128,,,,1132,28-11-18,投资管理部-韩费用报销,,,,,101479,A,Y,,,,,,,,Y,,,,,N,,,,,,,,,1q2w3e,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37087,37076,,,,,,,,,,,,,75053,,,,N,,,,,,,,Y,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,-128,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,6,35392,41029,1132,28-11-18,ITEM,2018-11,2088,,-100,,,,1132,28-11-18,投资管理部-韩费用报销,,,,,101479,A,Y,,,,,,,,Y,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37088,37077,,,,,,,,,,,,,75053,,,,N,,,,,,,,Y,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,-100,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,1,35392,41018,1132,28-11-18,ITEM,2018-11,2088,,900,,,,1132,28-11-18,,,,,,101479,A,Y,,,,,,,,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37089,,,,,,,,,,,,,,75054,,,,N,,,,,,,,N,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,900,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,4,35392,41036,1132,28-11-18,ITEM,2018-11,2088,,-2,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,,,,,,,Y,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37095,37092,,,,,,,,,,,,,75060,,,,N,,,,,,,,Y,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,5,35394,41036,1132,28-11-18,ITEM,2018-11,2088,,-8,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,,,,,,,Y,,,,,N,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37096,37093,,,,,,,,,,,,,75060,,,,N,,,,,,,,Y,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,6,35529,41036,1132,28-11-18,ITEM,2018-11,2088,,-200,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,,,,,,,Y,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37097,37094,,,,,,,,,,,,,75060,,,,N,,,,,,,,Y,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,-200,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,1,35521,41027,1132,11-12-18,ITEM,2018-11,2088,,99,,,,1132,11-12-18,接口内测行摘要,,,,,102892,A,Y,,,,,,,,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39024,,,,,,,,,,,,,,78069,,,,N,,,,,,,,N,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,,,,,,N,,,,,,,,,,,,
